ncals,nlogins,prop_withdrawn,age,income,wealth,sex,nprod,churn
0,67,0.208455118,67.56247852,3136.940631,100655.4321,0,1,0
2,288,0.064724631,66.00537004,1775.551353,111804.9573,0,2,0
2,45,0.508326568,78.10887542,7625.352377,163194.0655,1,2,1
0,113,0.317959755,52.56326027,2270.282638,105852.5484,1,3,1
8,298,0.29563878,32.0236773,0,34517.82859,1,2,1
8,148,0.224870883,43.36020604,6074.099206,103971.884,1,4,0
0,111,0.180651518,56.07664418,4562.722076,166121.4268,1,4,1
5,89,0.684896564,81.28013768,7201.52808,227028.5689,0,3,1
1,176,0.396081744,34.21140412,6556.666634,186504.2222,1,2,1
1,164,0.24446453,35.26675944,10343.10399,145451.8159,1,4,1
1,60,0.594829489,69.7906471,8348.448119,111778.1572,1,1,0
1,195,0.195533807,24.92514028,6273.844337,193910.4819,0,2,1
2,456,0.178749216,51.87596857,9814.889559,145679.9838,1,2,0
0,32,0.19451577,88.72021613,4534.106554,147539.3248,0,1,1
1,202,0.590964717,31.83859223,10565.55147,138046.1436,1,4,1
5,142,0.200011355,51.2299333,7406.644426,147869.4169,0,4,1
8,152,0.225005332,42.39062728,7542.886034,276933.211,1,5,0
1,229,0.111748345,34.9073805,10783.19447,193677.7696,1,2,1
1,58,0.617952538,79.63526061,12737.26331,235708.2244,1,3,1
0,206,0.034036628,30.02542946,9300.106436,187087.4705,1,3,1
2,106,0.078807768,55.09232014,10184.75436,143182.328,1,4,0
1,183,0.528156893,37.96373907,5684.523958,145862.6963,0,1,0
5,29,0.448933576,80.14264416,2858.25753,69511.51701,0,2,1
0,111,0.166233562,61.94942737,7170.180364,159485.4643,1,5,1
1,67,0.056553691,69.81387597,8187.150139,120007.1409,0,5,0
1,204,0.509938169,42.77843773,10185.64238,158212.4493,0,4,0
0,114,0.636172488,72.88648121,8289.93878,169387.3356,1,4,1
1,198,0.168049473,23.99704577,7705.242198,142160.373,0,1,1
8,60,0.541291282,72.12608383,3324.968391,72844.52436,1,1,0
0,131,0.534476163,49.6065812,7410.546327,42861.05308,1,2,1
0,133,0.43369984,46.02738281,7858.031339,167036.7094,1,5,0
0,30,0.23391423,88.49535685,13256.99753,159416.4413,0,3,1
5,131,0.713097815,46.62514515,10590.85978,83757.70718,0,3,1
5,161,0.643609481,78.06515389,10945.46434,91004.04658,0,2,1
1,202,0.494154628,24.19887172,4931.58921,137497.331,1,1,1
2,128,0.503092821,49.75478529,6952.885741,128458.9903,0,2,0
5,42,0.409375409,85.04812898,7474.142309,115108.017,0,2,0
1,165,0.023802677,76.57743756,7047.452737,160757.5252,0,1,0
2,100,0.546824195,59.51351306,8221.613353,99229.01274,1,3,0
0,177,0.050001855,33.48810644,8463.191955,129005.1109,0,1,1
11,155,0.558663761,46.90257908,10566.48815,220428.3068,1,3,1
1,30,0.468061122,80.65151288,3185.064061,-1168.7195,0,3,1
0,167,0.512090684,76.28223004,7236.548335,131164.5288,1,4,1
0,92,0.488263707,59.83247756,2868.484864,168291.8167,0,3,1
8,158,0.56868169,39.83929008,7328.934048,157150.9908,1,3,1
2,33,0.367657437,78.58698393,3389.877701,100448.6841,0,5,0
8,127,0.502954427,50.25300191,14857.7245,212580.1269,1,3,1
1,105,0.599191965,64.4234823,11752.63093,201917.1779,0,2,1
1,264,0.314138833,43.96413483,4058.567572,139868.4106,0,2,0
